MediaVault imgserver v0.5
  DB:    C:\AI\Platform\MediaVault\core\mediavault.sqlite
  HTML:  C:\AI\Platform\MediaVault\mediavault.html
  Port:  51822 on 127.0.0.1
  Routes: 34

GET routes:
  GET  /
  GET  /api/fb-candidates
  GET  /api/queue
  GET  /api/tags
  GET  /db
  GET  /ext/hr_manager_renderer.js
  GET  /fb
  GET  /ping
  GET  /image-raw* (prefix)
  GET  /asset-raw* (prefix)
POST routes:
  POST /api/artifact-archive
  POST /api/artifact-delete
  POST /api/artifact-register
  POST /api/artifact-release
  POST /api/artifact-requeue
  POST /api/artifact-save
  POST /api/artifact-unrelease
  POST /api/artifact-update
  POST /api/enrich
  POST /api/fb-candidate-save
  POST /api/intake-from-fb-candidate
  POST /api/intake-upload
  POST /api/intake-url
  POST /api/next-id
  POST /api/queue-delete
  POST /api/queue-update
  POST /api/tag-accept
  POST /api/tag-bulk-delete
  POST /api/tag-create
  POST /api/tag-delete
  POST /api/tag-merge
  POST /api/tag-reject
  POST /api/tag-update
  POST /api/thumbgen

Serving http://127.0.0.1:51822/  (Ctrl+C to stop)
[mv] "GET /ping HTTP/1.1" 200 -
[mv] "GET /ping HTTP/1.1" 200 -
[mv] "GET /api/tags HTTP/1.1" 200 -
[mv] "POST /api/tag-create HTTP/1.1" 200 -
[mv] "POST /api/tag-create HTTP/1.1" 200 -
[mv] "GET /api/tags HTTP/1.1" 200 -
[mv] "POST /api/tag-create HTTP/1.1" 409 -
[mv] "POST /api/tag-delete HTTP/1.1" 404 -
[mv] "POST /api/tag-delete HTTP/1.1" 404 -
[mv] "GET /api/tags HTTP/1.1" 200 -
[mv] "GET /ping HTTP/1.1" 200 -
[mv] "GET /api/tags HTTP/1.1" 200 -
[mv] "POST /api/tag-delete HTTP/1.1" 200 -
[mv] "POST /api/tag-delete HTTP/1.1" 200 -
[mv] "POST /api/tag-create HTTP/1.1" 200 -
[mv] "POST /api/tag-create HTTP/1.1" 200 -
[mv] "GET /api/tags HTTP/1.1" 200 -
[mv] "POST /api/tag-create HTTP/1.1" 409 -
[mv] "POST /api/tag-delete HTTP/1.1" 200 -
[mv] "POST /api/tag-delete HTTP/1.1" 200 -
[mv] "GET /api/tags HTTP/1.1" 200 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cstraightlaced_13563739%5Caudio%5Crun-with-the-hunt_straightlaced.mp3 HTTP/1.1" 200 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cstraightlaced_13563739%5Caudio%5Crun-with-the-hunt_straightlaced.mp3 HTTP/1.1" 206 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cstraightlaced_13563739%5Caudio%5Crun-with-the-hunt_straightlaced.mp3 HTTP/1.1" 500 -
[mv] "GET /favicon.ico HTTP/1.1" 404 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cstraightlaced_13563739%5Caudio%5Crun-with-the-hunt_straightlaced.mp3 HTTP/1.1" 206 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cdead-man_mp3only%5Caudio%5Crun-with-the-hunt_dead-man.mp3 HTTP/1.1" 200 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cdead-man_mp3only%5Caudio%5Crun-with-the-hunt_dead-man.mp3 HTTP/1.1" 206 -
[mv] "GET /image-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cdead-man_mp3only%5Caudio%5Crun-with-the-hunt_dead-man.mp3 HTTP/1.1" 200 -
[mv] "GET /asset-raw?path=C%3A%5CAI%5CProjects%5CHunter%20Root%5Carchive%5Creverbnation%5Crunwiththehunt%5Cdead-man_mp3only%5Cmetadata.json HTTP/1.1" 200 -
